,feature_1,feature_2,TARGET
0,0.16227461260466902,-0.2825227149248397,-0.04584626411644771
1,-0.8744041880796195,-0.16495457997923146,0.14423697557675455
2,0.00054020581583162,0.7517075268129985,0.0004060767777887852
3,0.7217745301229076,-0.2462706654655733,-0.17775189384946993
4,0.37411316113678383,0.28363691741699354,0.10611230378996435
5,0.11553581238104618,0.17627578267684024,0.020366165754673485
6,0.038193177101150666,0.016169831439970368,0.0006175772358825424
7,0.2655393788111997,-0.1818312811120513,-0.04828336543493873
8,0.022419555664572467,-0.02957555391952838,-0.000663070777409431
9,-0.1675535751310328,-0.6733209720138331,0.11281733607161983
10,0.32591244560572497,-0.5857902722955693,-0.19091634025589257
11,-0.39530287684302456,-0.1704159361657985,0.06736590982623739
12,0.7365613261526299,0.21674253627209783,0.15964416995026087
13,-0.37151907582716365,0.386365995824559,-0.14354233769978192
14,0.006825346837987707,0.03927121581928464,0.00026803966871608725
15,-0.11831034943691417,-0.06458982788084205,0.007641645106652565
16,0.09603581444621781,-0.16788992153059618,-0.016123445351502404
17,-0.1209927691644304,-0.3130989256165284,0.03788270603275179
18,0.04038876866911804,0.03324743193635834,0.0013428228373198242
19,0.57322880237221,0.19384286980451523,0.11111631610643449
20,-0.48625338285435776,0.16051212904807188,-0.07804956573878018
21,-0.12231858906848943,0.6052241437100345,-0.0740301633287961
22,0.3984769927125436,-0.16777200780463097,-0.06685328513133475
23,-0.7926418892641149,-0.30052440705171624,0.23820823377545025
24,-0.3182536629343307,0.32385835239840416,-0.1030691069226694
25,-0.009470976968752948,0.012147798863886821,-0.00011505152326091532
26,0.44463658327140887,0.7513629619894595,0.33408346021567875
27,0.1594131069290922,0.6365437397390417,0.10147341524806408
28,0.7207801963146738,0.39725295910440866,0.28633206584986076
29,-0.6595882464090106,0.6861634754554886,-0.4525853635255979
30,0.02949610539757596,0.04149759705989852,0.001224017496624905
31,0.11181039869811628,-0.20677818074011747,-0.023119950830623685
32,-0.01656504000580317,0.06113911414563231,-0.0010127718717417658
33,-0.08723206465964856,-0.41253598600433666,0.035986365805562165
34,-0.8068626131989288,-0.3085020519211572,0.24891877179033653
35,0.07480537065127277,-0.03265931836391316,-0.0024430924154304435
36,-0.43595331675646487,-0.18379234361780997,0.08012488179462815
37,-0.10821023847895472,0.06365231110315622,-0.006887831764209152
38,0.08861591510392686,0.7677886256174429,0.068038291665476
39,-0.8414218108833312,0.0007629657819812405,-0.0006419760499166723
40,-0.0030273664606739526,0.04318495549784196,-0.00013073668587986398
41,-0.4864084346394723,-0.00560636493140869,0.0027269831903041332
42,0.2350443529468601,-0.04551703200915427,-0.010698521336653184
43,-0.92361318162519,0.23269077235948193,-0.21491626459376392
44,0.5701695121960462,0.7522233844721411,0.4288948401869396
45,0.19742714171011558,-0.5813239054092579,-0.1147691170527114
46,-0.5288536358873674,0.8173074969432841,-0.43223604139645927
47,0.33199338831437336,-0.09332596908320795,-0.030983604693656658
48,0.8726791174527678,-0.21110914044216406,-0.18423053836728015
49,0.3168595046400415,0.2974438522330065,0.09424791167677614
50,0.028624618059349457,0.2340708745956445,0.006700189384118207
51,-0.8483329279156813,-0.40680277746802723,0.34510419129368286
52,0.6644280521312567,0.1633698406449325,0.10854750499670632
53,0.06460214226701015,-0.006330649710104757,-0.00040897353321479407
54,0.046065204176594265,-0.869205055403858,-0.040040108348506645
55,0.23078215455408296,0.6623246294977524,0.15285270500972603
56,-0.2716385324317644,-0.5405081214420002,0.14682283287595482
57,0.5835307123897517,0.442566266954276,0.2582510090355017
58,-0.13486442638368473,-0.21457617472451446,0.028938692719826953
59,-0.5708165438399615,-0.18642815958249204,0.1064162777273229
60,0.4884358670334663,0.6519469413032595,0.31843426953527393
61,0.02782188041438149,-0.04641369629612681,-0.0012913163079402612
62,-0.12262748920083956,-0.04467140277318228,0.005477941961154764
63,0.4325734331670413,-0.7229074405698125,-0.31271055342928267
64,0.1909074033891111,0.5881377197953602,0.11227984492132483
65,-0.11881528965291066,-0.5178316951582354,0.06152632285168347
66,-0.21275093294345157,-0.12800518207323336,0.02723322190767678
67,-0.027564662761047617,-0.29378828250653927,0.00809817493044014
68,-0.2977016236632049,0.8203382751707553,-0.24421603647140683
69,-0.21818132153703168,-0.3608310845049712,0.07872660286893497
70,-0.03674841935765122,0.0529226937028687,-0.0019448253417295464
71,0.6819802004109509,0.582653603067004,0.397358220989798
72,0.15611655509296354,0.1303510045458426,0.02034994978260418
73,-0.7730889219932302,0.29152265623305507,-0.22537293604381559
74,0.5286491105523284,-0.7057262568759038,-0.3730815579908706
75,0.4195172074494632,0.24684327058887176,0.1035549995551357
76,-0.2632590854260586,0.5374519911894101,-0.1414891196609382
77,0.43087667046936634,-0.3039017366087831,-0.1309441684198508
78,-0.6248131601325319,0.0031881958598875383,-0.0019920267303377877
79,-0.845336863603256,-0.12845984694857757,0.10859184411846486
80,-0.18882402615899763,0.20963815371087674,-0.039584720220226556
81,-0.6196743501516702,-0.6301011807667539,0.39045753972143826
82,-0.5676803773968804,0.003361551624490107,-0.0019082868948296404
83,0.09358639029983686,-0.06700968281133138,-0.0062711943294495275
84,0.22522406029222852,-0.0283487508418811,-0.006384820768821193
85,-0.36265395598982286,0.47294514710049684,-0.17151542856218388
86,0.10454231541812041,-0.2154191371601663,-0.02252041538409745
87,-0.028796317379512024,0.12822186997495974,-0.0036923176627934643
88,-0.13849569841709083,-0.0837473825684892,0.011598652239426209
89,-0.5848840539531396,-0.6096886217581399,0.3565971527430032
90,0.3975097231730692,0.45233966551524746,0.17980941521916474
91,-0.3006978915261481,0.9154465082921857,-0.2752728348484347
92,0.10700223783678042,-0.3287014444794549,-0.035171790139483905
93,-0.2816487048416596,-0.5248268901164308,0.14781681386736872
94,0.32685084341075155,-0.5019481074456318,-0.1640621622670353
95,0.6136599920309841,0.05013166127164641,0.03076379485645853
96,-0.033759131694249614,0.04860311592431317,-0.0016407989912397688
97,-0.33507833674777127,-0.6713407374131488,0.22495173768342017
98,0.017099838461475357,0.9480552979535631,0.01621159244755182
99,-0.35896248926350477,-0.3962671138111289,0.14224502958690738
100,0.17065603316070013,-0.08918710417937539,-0.015220317408342305
101,-0.12738999010697447,-0.742070902184507,0.09453240488795796
102,-0.004807538994291856,0.005518594100001768,-2.653085632942747e-05
103,0.2564776846189038,-0.20486890168231559,-0.052544301553898144
104,-0.4987879760260164,0.7702025475218535,-0.384167769808507
105,-0.4117297876599111,-0.4203031053539559,0.17305130832018548
106,0.08487263991294,0.8509683053311938,0.07222392655569919
107,-0.25938983438149593,0.5462098540961331,-0.14168128359153703
108,-0.766508162503659,-0.29849632129198683,0.22879986674762268
109,-0.014793118202902671,0.8793591027774039,-0.013008463150184574
110,0.2835260662585353,0.1504832960242206,0.04266593695936595
111,0.09331254191411491,0.08006650591211628,0.007471209188841079
112,-0.2964323143542849,0.6575761532638582,-0.19492682097619346
113,-0.41599104060033887,-0.14441956592167587,0.06007724551080718
114,0.051062758729613536,0.11599368363255423,0.005922957481488239
115,-0.5894762079273707,0.020241940549899414,-0.011932142356445982
116,-0.036057618015775714,0.0008783501231153918,-3.167121322340437e-05
117,-0.09308760760385339,0.17722183003618078,-0.016497156173244796
118,-0.7653783443223156,-0.18871872104898904,0.14444122225910017
119,0.008514429658782722,0.008592792936804773,7.316273103290924e-05
120,0.037792622501507694,0.30098224902605386,0.011374908517096435
121,0.003504482827962252,0.021086733093280026,7.389809402322318e-05
122,0.1764737776278913,0.9817501293750753,0.17325315401749056
123,0.581865050658918,0.013854825298983707,0.008061638624463614
124,-0.22601746484985755,0.18704477100729563,-0.042275384956491094
125,-0.2244057172474177,-0.9014372839073062,0.20228768024878313
126,-0.16523509383644944,-0.47944496399975145,0.07922113361591206
127,-0.3807692599405729,0.24851517555448832,-0.09462693947988408
128,0.41352315850882626,0.4178414834501612,0.17278712999232412
129,0.25970948819806045,-0.04816302346210191,-0.012508394173413664
130,-0.1566562181880989,-0.26203010327336584,0.04104864503024249
131,-0.07056817495706916,0.36489348731274956,-0.025749867453381207
132,-0.09145662459161615,-0.22669475118557833,0.020732736756069268
133,0.06833152738593362,0.5805396702117189,0.039669162373692946
134,-0.660928993052384,0.21765731839597502,-0.1438560322779339
135,0.07153593708470257,0.007681939516861934,0.0005495347419667258
136,-0.9092427836770268,0.3409990820897646,-0.31005095463060856
137,0.487781415980127,-0.5737462008206009,-0.279862734249491
138,-0.6095708509790319,0.5275627194369807,-0.3215868558320126
139,-0.7515174855346624,-0.01359286515581768,0.01021527584311183
140,-0.027705860759983596,-0.07511421544002689,0.002081103994076795
141,0.3642232299163152,0.3152344331854388,0.11481570343563939
142,0.16384883198181363,0.41446102871800605,0.0679089554574262
143,0.46446072117660936,0.4863082398933093,0.22587107581497398
144,0.1239798994184915,0.4312703467633118,0.053468854213893344
145,0.4403465037077184,0.549683836232684,0.24205135542970846
146,0.6737217165182456,0.10363114863351836,0.06981855534213144
147,-0.6783830728824325,-0.16066262032196793,0.10899080207136015
148,-0.2266989806947619,-0.5755644628098926,0.13047987704313085
149,0.011898752380505143,0.15051113418430864,0.0017908947161680716
150,0.33244816288055895,0.684323458985744,0.2275020767558801
151,-0.15946085757514952,0.7645945404382849,-0.12192290111556625
152,-0.37515751255614,-0.8225928822394145,0.30860189954732453
153,0.2237742970150741,0.06762296678823239,0.015132281855110405
154,0.17666002920586105,-0.002581731638294468,-0.0004560887866227962
155,-0.39080487349589105,-0.015168221607660333,0.0059278149265393374
156,0.3019050437597709,0.10777310398911037,0.032537243675958706
157,-0.3989462142394211,-0.7112274881389786,0.2837415138560583
158,-0.11488759770219183,0.6026731033140418,-0.06923966503947512
159,-0.6236326497789716,0.43437884582970604,-0.27089283063271097
160,0.42679531830790773,0.02726158046163226,0.011635114910698978
161,0.003891710101721007,-0.09936438066758843,-0.00038669736399530544
162,-0.07872355005463082,-0.08387882130905475,0.006603238587846805
163,-0.328364320676924,0.17779133538668682,-0.058380331066492576
164,0.16154394266484107,0.10714714908348462,0.017308972908243618
165,0.09557830413518355,0.8151623168304919,0.0779118318375656
166,0.2553880813996595,0.5425313543725641,0.1385560416923679
167,0.05902782504184508,-0.6863115231025347,-0.04051147650989864
168,-0.3042357254102428,-0.3855251191250846,0.11729051428089038
169,-0.03696579795838999,-0.08005078291370574,0.0029591410675989835
170,0.21433407886170644,-0.09655256551981871,-0.0206945051924249
171,-0.032988779254837244,0.4604217865465873,-0.01518875268050316
172,-0.09539347521637719,-0.17417999302836143,0.016615634848139747
173,0.01742320354729441,-0.018586838558711138,-0.0003238422715091244
174,-0.2295252014688421,-0.6923432559879968,0.15891022531623908
175,-0.7246052917052681,-0.0212476264903083,0.015396142591054427
176,-0.2887539675791179,-0.1605610546529059,0.046362641569714175
177,0.8397906832739571,-0.07895536074358891,-0.0663059763470003
178,0.17344681805336754,0.3917641592926134,0.0679502468566564
179,0.6300158406675863,-0.5922517787680662,-0.3731280022874366
180,-0.47818096532194965,-0.4506416942967289,0.21548828039312876
181,0.5629390019956202,0.14388229642123201,0.08099695635220634
182,-0.2006974034856218,0.0034751528034208975,-0.0006974541443623536
183,0.2149902294259073,0.48394091986579585,0.10404256939053207
184,0.8925545203824056,-0.05792908836784763,-0.051704869684354234
185,-0.2871219464635844,0.10287037063574198,-0.02953634105036459
186,0.816514029360256,0.303069454044444,0.24746046109784192
187,-0.6982340902157843,-0.581624557771594,0.40611009394280684
188,-0.05092408380605426,-0.32588981760606783,0.016595640383311135
189,-0.31084338657873434,0.6082491093017417,-0.18907021301885213
190,0.8960845175738613,-0.07503901320475063,-0.06724129794679758
191,0.030481822502533427,0.06928835692130826,0.002112035397167502
192,-0.8747228525627186,-0.08231989173501678,0.07200709052110804
193,-0.1889894952728643,0.02650723013117563,-0.005009588043572543
194,-0.4651320838852331,0.711167592747056,-0.3307868644060829
195,-0.2765442826217277,0.6071002701240769,-0.16789010868091994
196,0.0301462398965592,0.3430170341882302,0.010340673801244636
197,0.15064545084121306,0.014849623951213305,0.002237028294953004
198,-0.42547740910907467,-0.47187417077075844,0.20077179960503536
199,-0.266959292137499,0.8046597438713546,-0.2148113956354381
200,-0.2531003297708716,0.7819057602229766,-0.19790060576217944
201,-0.2189368944680704,-0.588856202857343,0.12892234834184677
202,-0.483657586138567,0.8249775251064424,-0.399006638411551
203,-0.45822195310652486,-0.37153995417733543,0.1702477634602474
204,0.12609597442305015,-0.15243889239905772,-0.019221930677029677
205,0.037742296400265996,-0.42766854974949225,-0.01614119316571724
206,-0.20523930258984516,-0.2669732127268212,0.05479339599022315
207,-0.3038469241621577,-0.9442626506035977,0.28691130198710935
208,-0.1701041204272666,0.3400652601975107,-0.05784650197376712
209,-0.48514487464060724,0.8660770607658664,-0.42017284707436187
210,0.3182990716931655,-0.4096871386049706,-0.13040303590259136
211,-0.039414834663421536,0.16771036446654872,-0.006610276286791184
212,0.06622240142042315,0.03429118914725956,0.0022708448928934807
213,0.26402386403444955,0.2596491980763252,0.06855358456955754
214,0.09261843558335887,0.08157230135321152,0.007555098938268758
215,-0.022569153018903176,-0.6341172089264381,0.014311488320180575
216,0.055809816164213474,0.41014010180470567,0.022889843683292423
217,-0.3182036910994275,0.9384349747073651,-0.29861347280868145
218,-0.8229117785555082,0.4331670193805634,-0.35645824233004775
219,0.014062070017339575,0.1485720415367043,0.0020892304507082195
220,0.35318018824247094,0.17662320317329608,0.0623798161447329
221,0.40156828594058186,-0.2275933683103772,-0.09139427880384171
222,0.41131111207572,0.3814271555040288,0.15688522750624068
223,-0.7264792266450212,0.28494764735595324,-0.20700854648547112
224,0.40340118432196953,-0.2731764805503502,-0.11019971578291875
225,-0.15434618622190568,0.39060445277663136,-0.06028830760736751
226,-0.12911473011477906,-0.22797638417258667,0.029435109314986715
227,-0.6283455011190237,0.6593555597866834,-0.4143030996297779
228,-0.01844119628635636,0.012487694162010253,-0.00023028801920561747
229,-0.45986349684693717,0.680269605378943,-0.31283115952824675
230,0.0470075043197934,-0.18251200566112208,-0.008579433894529353
231,-0.19688581717810133,-0.6568854540609484,0.12933142941519798
232,-0.3387742621638144,0.10679751668651172,-0.03618024991640066
233,0.9497808636327897,-0.21680995232509892,-0.2059219437635164
234,0.007513734642370323,-0.12254199101234309,-0.000920748003014475
235,-0.10940081596277465,-0.1523611698666097,0.016668436304450012
236,0.08667045680620707,0.8852096639087168,0.07672152594023751
237,-0.3233040863190345,-0.48563092538899216,0.15700646262115533
238,0.12517266907330915,-0.2827810625582798,-0.03539646036380629
239,-0.0007152763328223953,0.00026956432807194447,-1.9281298404303352e-07
240,0.208739597397675,-0.09071114026216036,-0.01893500689780738
241,-0.09063513456140135,0.11369911702928573,-0.01030513477146183
242,-0.09559603628973963,-0.17957371395483154,0.0171665352759094
243,0.8203744544843407,0.36108154240446666,0.29622207337442863
244,-0.848417931183764,0.20610872716096248,-0.17486633989682265
245,-0.4532310389979026,-0.533841663557515,0.24195361183454125
246,0.15633787539239657,0.443764049898615,0.06937712873667493
247,0.39759345415029795,-0.7253091834321928,-0.2883781835677376
248,-0.4473943152357797,-0.2137338128168083,0.09562329282790827
249,-0.17790357141205934,0.31697687952755865,-0.05639131892300276
250,0.000696171840245503,0.27560222349643937,0.00019186650710726862
251,-0.13455732849598914,0.9148988455406598,-0.1231063445000158
252,0.27091215610753444,-0.2763462883836841,-0.07486556881833835
253,-0.08082210039102779,0.4862091561075375,-0.0392964452259603
254,-0.15558803664746113,-0.2013233984452692,0.03132351229529396
255,-0.7785734413783512,0.4207007675826506,-0.32754644440733816
256,-0.17337867386506886,-0.34180508008385124,0.05926171150528179
257,-0.2144445527339357,-0.2063110394449996,0.0442422785778563
258,0.6997415544740236,-0.15907321179119974,-0.11131013649394969
259,-0.09904670805881684,-0.16315969119029178,0.016160430300291538
260,-0.11819262824197885,1.6162295582627312e-05,-1.910264193334447e-06
261,-0.6505339683392524,0.5266600834192037,-0.34261027403257627
262,-0.7437565656469192,0.02375795718463725,-0.01767013664243235
263,-0.5593491457609516,-0.18932260913568894,0.10589743969328214
264,-0.18272006863380763,0.16003028996840574,-0.029240745566515233
265,0.5593809411651401,-0.2748271577658867,-0.15373307416882215
266,-0.5609123106245394,-0.30475382738926526,0.1709401734925848
267,0.09951232509695868,-0.3120881892508188,-0.031056621347648646
268,0.045545623302672436,-0.04980369088390417,-0.0022683401440810407
269,0.468019986813714,-0.7458589100784694,-0.34907687725981634
270,0.26688480471589066,-0.37461005788990576,-0.09997773214455599
271,0.6964251297024066,-0.3138368495336099,-0.21856386864183894
272,-0.17601800768951262,-0.1829674638104295,0.0322055684519148
273,0.2509687498372014,-0.5354936843282705,-0.13439218050158303
274,-0.07026411720027594,0.4229991056404458,-0.029721658734332183
275,-0.34345410485134953,-0.16745201968690468,0.057512083527116405
276,0.12015488136275133,0.04023786936010331,0.0048347764192531
277,0.1085623376730047,-0.21881595370132345,-0.02375517145396364
278,0.06608172892839355,-0.04391232045982223,-0.0029018020572427225
279,-0.28939207655267085,0.08930497614880589,-0.02584415249418968
280,-0.5077376884972196,0.5406740703659016,-0.27452060271796597
281,-0.34938210255382957,0.5061388034687027,-0.17683583933997485
282,-0.5738093977943503,-0.3505416679546311,0.20114410339087396
283,0.008315594454709868,-0.001061560732036725,-8.827508536662338e-06
284,0.6783019690485278,-0.010087381511479648,-0.006842290741780359
285,-0.39778842486688215,0.3081479780513601,-0.12257769881496512
286,-0.040006626299043786,-0.22741631946096852,0.009098159706978927
287,-0.1655872901017016,0.056299540058854104,-0.009322488272317844
288,-0.08136926677666009,-0.16612567522273072,0.013517524385651168
289,-0.8395286566388408,-0.08925576088739998,0.0749327690350765
290,-0.11709492777048826,-0.9755877571684856,0.11423637795941645
291,-0.9058845086048651,0.11955483710602363,-0.10830287486312491
292,-0.14564360534884033,-0.31536241759463857,0.045930519490009716
293,0.16680281288114437,-0.7621858148571797,-0.1271347378562847
294,0.4563743457754997,-0.30055794152983667,-0.1371669339333101
295,0.33929088800938473,0.7426034485785068,0.25195858350703304
296,0.3357047525224597,-0.3482729998727266,-0.1169169012325283
297,0.2829958215405336,0.5176445685562154,0.14649124994456125
298,-0.0848305044313626,0.782679705451538,-0.06639511422164426
299,0.09112284287490936,0.04175657055370924,0.003804977417560714
300,-0.49695391523022603,0.20350294758243528,-0.10113158656198268
301,-0.25885166482954775,0.25872693260364643,-0.06697189724069608
302,-0.5596245161433263,-0.2280507887212466,0.12762281229423156
303,-0.4054802544973295,-0.8688429243566534,0.3522986500863398
304,0.33294993735863915,0.20845672291620837,0.06940565283693878
305,0.0811883168135309,-0.38449477801942566,-0.03121648385098937
306,0.653439703054994,-0.4451105594161978,-0.2908529117715626
307,0.6371617287940912,0.10075253012575722,0.06419565627530623
308,-0.21627585783474698,-0.3291950257249623,0.07119693658359783
309,0.6368920826667582,-0.2627309146605084,-0.16733123941907352
310,-0.20279413115855335,0.34941642847206644,-0.07085960102451752
311,-0.07319606738057251,0.1147568145226756,-0.008399747528181624
312,0.4501926158987196,-0.020148553044162843,-0.009070729801525781
313,0.21460662442780978,0.2564767571607876,0.05504161109846772
314,0.20412087990928024,0.07645339009534825,0.015605733258309936
315,0.0024187993272808406,-0.9257716417966171,-0.002239255824393337
316,-0.6834062778441348,-0.09251140559973575,0.06322287535904446
317,0.5782810864315105,0.15549097762449143,0.0899174914709886
318,0.7466004809300196,0.009225104453579753,0.0068874674216723095
319,-0.43509326471277815,0.3231508669325212,-0.1406007656884352
320,0.3533798174571467,-0.6048713007307216,-0.2137493098372893
321,-0.6227460035126924,-0.6914687211373152,0.43060938264229537
322,0.8580778628449999,0.08837388151752161,0.07583167138387217
323,0.10008670862803591,0.13423645704964365,0.013435285163987542
324,-0.02617386547135886,-0.2618340594305799,0.006853209447355779
325,0.010249873784805005,-0.07087293001653665,-0.0007264385874288187
326,0.8013073145194713,0.5618781427089871,0.4502370656213267
327,-0.1637611898538354,-0.17046910217729855,0.02791622300586945
328,-0.18035200443187932,-0.6355024330031877,0.114614137613461
329,-0.07385765261426656,-0.05078099389078222,0.003750565006192586
330,0.16617216158144762,0.12965802228785794,0.02154555382994887
331,-0.5028012156814101,0.004826817788113415,-0.0024269298517360805
332,0.10333930529739696,0.018337406484013045,0.0018949748470138907
333,-0.047167120548657564,-0.3860023135455559,0.01820661765506395
