,feature_1,feature_2,TARGET
334,-0.5248120391119099,0.11833473971869296,-0.06210349604954436
335,0.047436460081497524,0.3358708997494448,0.015932526528501193
336,0.49631769156621064,-0.25038728755461814,-0.12427164055663306
337,-0.3844747547650791,0.3745656075899935,-0.1440110201215956
338,-0.3234664165387591,0.21896584001863914,-0.07082809561522842
339,-0.1665393648790003,-0.67605966346715,0.11259054697412985
340,-0.504377256964203,0.45380835496970684,-0.22889061326705806
341,-0.21318500698501897,0.6534047535308817,-0.1392960969455256
342,-0.4980193264263917,0.2593244766964911,-0.129148601210263
343,-0.28415403808106315,0.21789379858485466,-0.061915402740708295
344,0.3564509145178397,0.4988481545706944,0.1778148809022607
345,-0.7615086163263576,-0.5437894702056746,0.4141003670291663
346,-0.5716117192841809,-0.17186027344666463,0.09823734638149742
347,-0.6255556082977904,-0.7538415553872779,0.47156981274044113
348,-0.41975043151692637,0.13526423949369734,-0.05677722289628833
349,0.15939616349204797,0.722231762073838,0.11512097202667136
350,-0.03730024927889941,0.0047689719254590465,-0.00017788384162369534
351,-0.7596927627342742,-0.08759987811718437,0.06654899342202948
352,0.5173196121466489,-0.031562880009575925,-0.016328096844785034
353,0.005311289240693256,-0.00023607060001873325,-1.2538392379234992e-06
354,-0.20479511204654016,-0.18681236622164132,0.038258259472040326
355,0.44178671648759626,-0.30144653601797106,-0.13317507534393935
356,-0.7352945154959099,0.2216054103575809,-0.16294524284014975
357,0.017624245374106878,-0.0500820293805948,-0.0008826579746368326
358,-0.5374705116190605,0.11218348070933241,-0.06029531277205189
359,-0.047924940802842944,0.7995595527961938,-0.03831884423610517
360,0.6174762301018953,-0.20169593561697777,-0.12454244595164603
361,0.7287768276313408,0.5800671316725354,0.42273948403352163
362,-0.04342751998485539,0.060818084333191996,-0.002641178572820316
363,-0.07146252850017189,-0.26742274540100747,0.019110705564813705
364,-0.14528132360598894,0.9076843758941808,-0.1318695875463826
365,-0.5789095048093338,-0.5000966528223075,0.28951070564216735
366,-0.022931834468950137,0.5993017701921131,-0.013743088990994332
367,-0.23776713921087786,-0.7983124176403931,0.1898124597388758
368,-0.1480955324117055,-0.8837203472103684,0.13087503532317676
369,0.7313751612171809,0.6413074601224179,0.46903634703681424
370,0.7862666463400091,-0.6154900193602802,-0.48393927337815484
371,0.022901377167984096,0.1377587141426045,0.00315486427075629
372,0.05965428730012692,0.037650313190410165,0.002246002600000486
373,-0.07343905335682295,-0.002013639720392329,0.0001478797948673103
374,0.00279907279401433,0.014475654099043908,4.051840956419582e-05
375,0.7227077201971607,-0.6497136333880058,-0.46955305876685954
376,-0.07212074994952875,0.06147654741061012,-0.004433734703560961
377,-0.7877294332732088,-0.2966533743487449,0.23368259445432185
378,-0.6385396788419223,-0.24845344480593004,0.15864738285354785
379,0.45176527728914073,0.1833579171997545,0.0828347403069064
380,0.12376096844111587,-0.32385268788564303,-0.04008032228498561
381,-0.1734342046395476,-0.3082001524309118,0.05345244830664252
382,-0.01633387991913544,0.25331281562142965,-0.004137581112338528
383,0.8730774350093599,0.2601721370159154,0.22715042204675914
384,0.7255689271898065,0.01033613703983892,0.0074995798632827475
385,0.025849995913438614,-0.0019810206379810456,-5.1209375396247586e-05
386,-0.46152098243822126,0.0004999680453307433,-0.00023074574346876182
387,0.0751218943678569,-0.2710850547658686,-0.020364422848826284
388,0.010141614018931253,0.02713277735108763,0.0002751701551563307
389,-0.047315960840265854,-0.8834156745091429,0.041799661460751654
390,0.7490876096600811,0.18252949090098758,0.13673058003149233
391,-0.3144782117634763,0.09913968332744068,-0.03117727032761087
392,0.76159285388725,-0.2334135991889806,-0.17776612914243042
393,0.05602778154136721,0.3197669900698467,0.017915835063773908
394,-0.17053921251860196,-0.2563356709563878,0.043715283465329845
395,-0.7714013997083218,0.5160681564711285,-0.3980956982467217
396,0.6641848700067474,-0.7163962911162582,-0.47581957748836795
397,-0.5235550972416766,-0.0004661002649933185,0.00024402916956294812
398,-0.06658482862615785,-0.949603614067153,0.06322919390544152
399,-0.2259754725109053,-0.8587623996479858,0.19405923903505248
400,-0.1306120216290337,0.5012965536267346,-0.06547535630485513
401,-0.3515290663236074,0.12397171046155382,-0.04357965962909061
402,0.14327749780087026,0.6957551189632395,0.09968605252719978
403,-0.4408890186950515,-0.1150121889786194,0.050707611136753324
404,0.13201760446439195,-0.5906386378615137,-0.07797469807458855
405,-0.3205216655340191,0.9371074094047631,-0.3003632276466846
406,0.7614827116496529,0.13816816494900203,0.10521266890902259
407,0.3323551331923699,-0.035787992068270776,-0.011894322870537611
408,0.043595648965693214,0.07758932079100062,0.003382556792691025
409,0.08017790966391453,-0.1666180666018298,-0.013359088292377603
410,0.3333188821319348,0.4080090954195289,0.1359971355848993
411,-0.31076138013988924,-0.27821177509972406,0.08645747520115872
412,-0.7567343136555896,0.2615512697194082,-0.19792482057686434
413,-0.8815519891137795,-0.3061579567586455,0.26989415576359443
414,-0.1769428472922939,0.018085833016278325,-0.003200158789553263
415,0.7189862301826933,-0.47198903713234813,-0.33935361849534623
416,-0.7889523866728957,0.5423644314657711,-0.42789971265140825
417,0.41522648378193494,-0.8649686772217706,-0.3591579024243073
418,-0.03384209639487231,0.01697904769082956,-0.0005746065686461882
419,-0.04109865491917196,-0.040333121401168494,0.0016576370382796934
420,0.004545408075276117,0.00359847607624188,1.635654221563776e-05
421,0.14785045826404059,0.2755172361320406,0.04073534962176408
422,0.006401576823451414,0.05532931404618521,0.000354194854455524
423,0.11962302338835816,0.26841291444778526,0.03210836434272479
424,0.09160252100962156,-0.3440301098315028,-0.031514025363782644
425,0.6231911742950638,0.7218951557158757,0.4498786898084945
426,0.08283810006152964,0.4697020668883462,0.03890922681600411
427,-0.2781086496929229,0.008497635378563814,-0.0023632659007151923
428,0.30866868588691615,-0.397162269860939,-0.1225915559218408
429,-0.643238899488035,-0.012374869464533958,0.007959997415674913
430,0.032774290999517765,-0.10630825703801135,-0.0034841777518153164
431,0.2338609432228859,-0.7210870521417092,-0.16863409815967043
432,0.11700542183683214,-0.8438728153431001,-0.09873769473585459
433,0.1372858523933332,-0.8330128571130432,-0.11436088014337002
434,-0.8412859279328934,0.291959596579225,-0.2456215001270665
435,0.21977230560891034,-0.31225590410355386,-0.06862519998483284
436,-0.2501788550650446,0.36657004047724395,-0.09170807302774395
437,0.023441212263620333,0.09883979878072108,0.002316924703312405
438,-0.22327112060305063,0.03374570969062369,-0.0075344424181707755
439,0.6895895625873756,0.6840538642531616,0.4717164050365417
440,-0.19289226010603963,-0.20929256963088685,0.04037091677950244
441,0.059048403140927554,0.9054728295428586,0.05346672467200309
442,-0.21402346909822814,-0.8644520399934268,0.18501302446843346
443,0.017491833159376063,0.9223386488911628,0.016133393762848558
444,-0.047137604019408225,0.14886481371485805,-0.007017130641313949
445,-0.4926376599435255,0.7288478481631345,-0.35905789837396057
446,-0.6058183324372353,0.18000490408283487,-0.1090502708219875
447,-0.1069058238222613,0.18148105790111127,-0.019401382003053802
448,0.2734353049694513,0.2105662096129278,0.05757623574177232
449,0.13378808086136246,0.08760575530921128,0.011720605875229492
450,0.41066470971749497,0.1697049828921173,0.0696918475370038
451,-0.05829851345398933,-0.06016249845928995,0.0035073842258545275
452,-0.09222612994613127,0.1372025664841021,-0.012653661725505515
453,-0.0124374859293425,0.1968037296485005,-0.0024477436183453507
454,-0.6705127940027755,-0.16712683763392813,0.11206068285477337
455,-0.5700553625382724,-0.06547225598488203,0.0373228106216605
456,-0.47121992186210787,0.7352857143206367,-0.3464812768484946
457,0.14270362682426552,-0.1986995244118883,-0.028355142781833143
458,0.6296076796201607,0.0005907005009950615,0.0003719095717819671
459,0.03052281078119433,0.015933300118400252,0.0004863291046339121
460,0.3520764046303832,0.37749577020263025,0.1329073535361194
461,-0.7972875490214514,0.3308965441152835,-0.26381969463734295
462,0.7843559464654237,0.5943827080452463,0.4662076115315108
463,0.009833164195537022,-0.0008857337869929534,-8.709565761036526e-06
464,-0.2293901557777749,0.10634364809920983,-0.02439418600345462
465,0.20782468639920748,-0.0831719581879184,-0.017285186127612137
466,-0.00524101241223822,0.047247800518732855,-0.0002476263089696343
467,0.010116917156251607,-0.0010615336317237444,-1.0739447810724024e-05
468,-0.1028812231053835,-0.47927747503774903,0.04930865283874353
469,0.041801706454985925,-0.01792325060431388,-0.0007492224604806778
470,-0.14799279275963817,0.23572161910171285,-0.034885100724686154
471,0.47588970615383214,-0.4278976941781262,-0.2036321079463308
472,0.11942379847226865,-0.26940927177398455,-0.03217387857889699
473,-0.020806689422731152,-0.26885077558460446,0.005593894588649256
474,-0.22123091734272915,0.5475418487619612,-0.12113318548514254
475,0.07353254568755803,0.37336195393009647,0.027454254935360755
476,-0.6873651684134178,-0.14514729931461184,0.09976919783814092
477,-0.3137874443904873,0.3842868911980493,-0.12058440150180114
478,0.1080330615859686,0.6239253416135144,0.0674045648555793
479,-0.048807013424618316,-0.35000777124697846,0.017082833989972013
480,0.25494263524280464,-0.13190329700193548,-0.03362777413488777
481,-0.10290976445900657,0.08457964017948293,-0.008704070848898116
482,-0.3368264603234897,-0.8744527335430564,0.2945388189595074
483,-0.7487408725702548,-0.29520813805634366,0.221034398878147
484,0.27382618216007126,-0.897171538636658,-0.2456690571675529
485,-0.13378070104206063,-0.128330288503491,0.017168115960926923
486,0.9036975702210367,-0.23261637789887088,-0.21021485550082808
487,0.05493346340128797,0.9341393794851257,0.051315511414648005
488,-0.13150596751945523,-0.2512044420417462,0.03303488319588475
489,0.2544205614252387,-0.10341251535189742,-0.02631027021422586
490,-0.059710549995749054,-0.5481892288827802,0.03273268035833637
491,-0.09290745593386056,0.16031315247874844,-0.01489428714953759
492,0.19705097774012456,-0.3957578858204607,-0.07798447834928636
493,0.1852928428026042,0.0030318809367076063,0.0005617858378015748
494,0.6853127538259175,-0.6541158608095696,-0.4482739418926167
495,-0.20502098987260778,0.4492540328787757,-0.09210650652506767
496,-0.3724066379340874,0.8890729769699975,-0.3310966782314471
497,-0.5349401891268447,0.36026206433620606,-0.19271865683123757
498,-0.2327700072390832,0.4247115394451561,-0.09886010811117116
499,0.9583810884112638,0.13393945808291124,0.1283650436187153
500,0.07480280772690284,0.122097721280846,0.009133252368864097
501,0.6259145771250068,0.08984437955805144,0.05623490683813637
502,0.6084760582858444,-0.26048627213460146,-0.15849966010603608
503,0.38626396306211963,0.19752758405714532,0.07629778743199891
504,-0.03699442410527203,-0.04641866849726567,0.0017172319087898765
505,0.25457310897896357,-0.4218626481268597,-0.10739488589575322
506,-0.42529479161597866,0.1883452299289774,-0.08010224531450803
507,0.7406578760043769,0.31979106836823723,0.23685577346278908
508,-0.24501726041224353,-0.0764290904284528,0.01872644635257913
509,0.3907119080321271,0.02370514686499425,0.0092618831618037
510,-0.10798460216399235,-0.21452742206317693,0.023165658324759034
511,0.5578997263706451,-0.39994056752104795,-0.22312673318451318
512,0.34678074220871574,0.927152828838798,0.32151874612562875
513,0.17585980428927914,0.023549305480679312,0.004141376252980712
514,-0.7046846328315897,-0.42213068507207285,0.2974690068169611
515,0.0039908617109834475,-0.23095408102436388,-0.0009217057989555025
516,-0.006910535813507039,-0.057562482842595915,0.00039778759919814355
517,0.12357541853092105,0.06323876672763733,0.007814757065747068
518,-0.4019706360020624,-0.8443523892905932,0.3394048669330007
519,-0.0181239632347419,0.8883572431141515,-0.016100554013517555
520,-0.264127945501752,0.11793244952955957,-0.03114925560223163
521,-0.5296283147998324,-0.7859711019851434,0.4162725502257587
522,-0.1277390306523329,0.8402765346996003,-0.10733611002242832
523,-0.2520189846186556,0.35413446796558895,-0.08924860903515554
524,-0.264559636969107,-0.38610695965946745,0.10214831707875435
525,0.12744066863906764,0.6168255059371288,0.07860865491025888
526,0.08765498152152648,0.13149397353677686,0.011526101820558268
527,0.005902343427712356,0.01355258021603635,7.999198276666666e-05
528,0.07929308292838354,-0.25339541910217916,-0.020092503980541594
529,0.010890420401141139,-0.010950091829289521,-0.0001192511034520635
530,-0.10404942985827036,0.6664250947573854,-0.06934115115274975
531,0.47985069611998526,0.2717741457642072,0.13041101303236918
532,-0.054728024928046015,0.3169579985694963,-0.017346485246854965
533,-0.7755041696945406,0.08549251214881075,-0.0662997996490639
534,-0.13021122706452062,0.0655624000539207,-0.008536960560316007
535,-0.1812412173243554,-0.16467588889456128,0.029846058567220588
536,-0.2550271261321466,-0.142858322873878,0.03643274752658341
537,0.02835965171486987,-0.19386866124646138,-0.005498047711377734
538,0.007250059129987872,0.08763931050571913,0.000635390183277831
539,0.6940421022414248,-0.5245608778361954,-0.3640673344070403
540,0.004391242559499789,-0.08807924952292145,-0.00038677734911385413
541,-0.6783680737576364,-0.08530287108703258,0.05786674434530627
542,0.02357930439843173,-0.11806941836138081,-0.0027839947556887825
543,0.0028293434451100224,-0.010318114360127119,-2.9193489230721256e-05
544,0.42411993629214206,0.36148327746989406,0.15331226461120617
545,0.062012307985939104,0.9049869124584347,0.05612032713861656
546,-0.8592929727753079,0.04473548148252194,-0.03844088487165102
547,0.3062826572400766,-0.1440148370325676,-0.044109246968331385
548,-0.0026605957505080545,0.027028193439512235,-7.191109660907593e-05
549,0.7868939323798438,0.14890817936929582,0.11717494282742832
550,0.6839989095135788,-0.4263299225508485,-0.2916092021177889
551,-0.12990876872172644,-0.8587172526322867,0.11155490096956407
552,-0.6693303592106489,0.020577632609367277,-0.013773234226132561
553,0.1818645280735981,-0.7870400141235557,-0.14313466074361844
554,0.6339191214194593,0.6353343326432892,0.40275058195685237
555,0.41928269824324577,-0.17367683471214676,-0.0728196918804551
556,-0.015837198789292937,-0.5576004417135451,0.008830829040414963
557,-0.4492926237639601,-0.2330340271296012,0.10470046947534038
558,-0.6864453840779273,0.08737539012038772,-0.05997843323014829
559,0.4988028544726386,0.46643059743759857,0.23265691341525235
560,0.07465620041905377,0.5149298315346412,0.03844270470479977
561,-0.09909366208821248,-0.8225204669344816,0.08150656521104425
562,-0.4702749867029627,0.1861564529718526,-0.08754472344600868
563,0.06525378271809897,0.8222734288429918,0.0536564516605868
564,-0.24906000921628782,-0.13193091191853035,0.032858714138342425
565,-0.16460926685038074,-0.06902314587615932,0.011361849438381467
566,0.30406864639599684,-0.9209729537286571,-0.2800389994075958
567,-0.3785255201219617,0.6381165176128782,-0.24154338672782968
568,-0.2046348471155834,-0.1600509395659919,0.03275199954879223
569,0.01913247939343245,0.5809203657650465,0.011114446927224993
570,0.09331282897531144,-0.950693793491616,-0.08871192735997321
571,-0.06244202076998712,0.051207300935337534,-0.003197487348579327
572,-0.07310032032313649,0.04042656203647142,-0.0029551946344292097
573,-0.49894955208360275,-0.3665750727380806,0.18290246834767943
574,-0.19918498561900183,-0.10355029475490947,0.020625663971600042
575,-0.3622924735104056,-0.6739811950492828,0.2441783142539038
576,0.5616406112028653,-0.08577374835697983,-0.04817402045237492
577,-0.24730146901990607,-0.6185859317639096,0.15297720964026224
578,-0.09503696040898119,-0.05090985524206443,0.00483831789706704
579,0.06742223154350842,-0.050575443182940244,-0.0034099092406957516
580,-0.49194169698523715,0.3857067756815814,-0.18974524576750135
581,0.38554094312621073,0.13870071205234255,0.05347480333693713
582,-0.08724016142611382,-0.0014687261066496078,0.00012813190263485946
583,0.359635501325414,-0.09138247905039316,-0.032864383665647284
584,-0.6646435538364139,0.10013517751847026,-0.06655420024991625
585,0.08315294967831492,-0.17037889913718804,-0.01416750802620129
586,-0.8375090881326699,0.31766202662705956,-0.2660448342548046
587,0.7558532847826968,-0.575233843190532,-0.43479238989373825
588,0.9366608838530942,0.21745837078290128,0.2036847497787662
589,-0.7257813651838025,0.07913249059960334,-0.05743288705777453
590,0.3790198790603168,-0.14633597558545217,-0.05546424376857156
591,-0.7396316312819441,-0.0781531642372547,0.057804552354646384
592,-0.2878132537101193,-0.009998681073262636,0.0028777529325055068
593,0.3093531598553891,0.05620331149850566,0.01738667200639945
594,0.5905578808147126,0.1354687784866929,0.08000215473965909
595,0.5645057826077619,0.18755354842288435,0.1058750626333231
596,0.685797038016243,0.5492973092491916,0.3767064676733879
597,0.1776588195801544,-0.1823701966010975,-0.03239967385475166
598,0.12759218372673367,0.7554898051092522,0.09639459401717393
599,0.6040073091796855,0.72158238530794,0.4358410349013079
600,-0.0009190617047058616,-0.0004714609828584799,4.3330173460821554e-07
601,-0.45299377643351035,0.14648374241713283,-0.06635622366365058
602,0.3184454873540866,0.5747125068664705,0.18301460433758204
603,0.8377560002355195,0.09674154849358607,0.08104581272257722
604,0.17726543829937547,0.04834393303269108,0.008569708478155639
605,-0.4249689974751359,0.7432428889509103,-0.3158551853979921
606,-0.35365463614935105,-0.08769607312481188,0.03101412283268223
607,-0.2963560969427715,-0.8416209530844551,0.2494195007613645
608,0.02610175298616857,-0.009308009006148088,-0.0002429553518715098
609,-0.07353871186045571,0.04339969720377439,-0.00319155782749939
610,0.38803289342280034,-0.9014416098193125,-0.3497889961098949
611,-0.2819627031631465,0.5403606495170908,-0.15236154942083252
612,-0.40181095737508543,-0.11386277547486495,0.045751310822939886
613,0.023283101997801158,-0.16760470596886712,-0.003902357464384606
614,0.463030291120181,0.45604216723069485,0.2111613374559069
615,-0.005544598340245872,0.03655698441371398,-0.00020269379510467274
616,0.2629296662952241,0.1672459914143763,0.04397393271179587
617,0.3092401264569076,0.09491751721159167,0.029352305025488315
618,0.2545479825853883,-0.55153511090252,-0.1403921498052449
619,0.36851611483158403,-0.5364486907202793,-0.19768998731072737
620,0.6741802973139878,0.5111646619268646,0.3446171437542576
621,-0.9197607610999269,-0.1201937910668859,0.11054953275116457
622,0.6121419154142342,0.2479650889827235,0.1517898245257454
623,-0.4543771351392979,-0.3575283191447737,0.16245269338417084
624,-0.3985696270975059,0.010785967120792017,-0.004298958893220034
625,0.9373408677741137,0.23607585334448444,0.22128354523443347
626,-0.09131121477276291,-0.12410742624544063,0.011332399852792262
627,-0.8950665188035596,-0.00602676809735217,0.005394358340533359
628,-0.23740590825614535,-0.20091680646530227,0.04769883692281926
629,-0.31433240345211455,-0.449483505395658,0.1412872305630987
630,0.6544042796405416,-0.1922743344304778,-0.12582514731634142
631,-0.23489221504687546,-0.027267990550935525,0.006405038700386515
632,-0.05651281600653822,0.15793003874711475,-0.008925071221621148
633,0.22924648065312284,-0.45387223872979227,-0.10404861339495887
634,-0.7757306520937837,0.15902940878381414,-0.12336398697795703
635,0.23921166013527945,0.6497811701437985,0.15543523243474253
636,-0.10230185093027987,0.06073702539903208,-0.006213510118320401
637,0.8420927975023349,0.3197127748574082,0.269227824976909
638,0.2938037669674872,-0.37924593571185045,-0.11142388451925114
639,0.9001939391637116,-0.2929976227021755,-0.2637546841458743
640,0.26693448866976127,0.48480392528351574,0.12941088790064842
641,-0.04782817930597248,0.07002723913728173,-0.0033492753497601246
642,0.1474548709197734,-0.13873839359233348,-0.02045765191877425
643,-0.1637437662798765,-0.838397574767945,0.13728237653241765
644,0.026091196585264587,-0.705445034434377,-0.018405905073526078
645,0.6606412244843004,0.6037134396743461,0.3988379860240888
646,0.31690258348037503,0.0889372985908449,0.028184459691204266
647,0.24321494807288419,0.4686490839478811,0.11398246261678864
648,-0.03235923210692301,-0.6495926499247671,0.021020319333866718
649,0.592726739394679,-0.04308864192938289,-0.02553979023574797
650,0.18103865882973555,-0.1442223787602394,-0.02610982602398788
651,0.2680484365966376,0.3321543315733082,0.08903344928702643
652,-0.24123724601231222,0.05799904942737052,-0.013991530955190838
653,0.5249070581633811,0.6629760513317554,0.3480008087373265
654,-0.08847880946021276,0.982702335748342,-0.08694833272078357
655,0.05971993025210145,0.029414312168978867,0.0017566206711449569
656,-0.31370261256530707,-0.6413142023425618,0.2011819407500976
657,0.09179119404528274,0.3170972319327953,0.029106733547565242
658,-0.608504788033778,0.1445383526387793,-0.08795227963521185
659,0.23976687298074614,0.09561779363390722,0.022925979380920232
660,-0.1135546182432909,-0.6410275002316068,0.07279163307225119
661,-0.37042612069417197,-0.023124048998350653,0.008565751765200986
662,0.23844047903007035,0.173394028071498,0.04134415511432145
663,-0.28766704574385044,-0.8651934787690484,0.24888765203433694
664,0.9218420733562974,0.19624301187005666,0.1809050649439775
665,-0.6125261172949448,0.03543149338544037,-0.021702715073345306
