,feature_1,feature_2,TARGET
666,-0.21136968468966263,-0.036321968677848405,0.00767736306674462
667,0.8411395770156043,0.4183204835919629,0.3518659146255067
668,-0.5722797072662632,0.48546520209058913,-0.27782188374035965
669,0.0930834311832402,0.7452995193231812,0.06937503651782133
670,-0.16293294829331903,0.13519903102637776,-0.022028376731527643
671,-0.3002775629574024,-0.7739465376330716,0.23239878017977825
672,0.13716533493548758,-0.1970567277301913,-0.027029352060402873
673,-0.630667097005138,0.0346955124689,-0.02188131812786673
674,-0.6954508315166431,-0.14662495409669749,0.10197044624763789
675,-0.05905501149379744,0.740030852276543,-0.04370253048695596
676,0.38420415357625265,-0.06851064173508702,-0.026322073118794996
677,0.018109746599543574,0.7596095513965547,0.013756336490384576
678,-0.3643043193299508,0.8261813398146242,-0.3009814306442734
679,-0.4575226252205214,0.36842275501439586,-0.16856174606516341
680,-0.08961265684787703,-0.011978665396401763,0.0010734400316632902
681,-0.013499485679696046,-0.12826756554894278,0.001731546164297427
682,-0.10143626175394933,-0.028122665606556563,0.0028526580696854598
683,-0.16955935489403326,0.03293025590359332,-0.005583632947508713
684,0.08946979741403685,-0.08933042801942447,-0.007992375297807108
685,-0.7719644921121489,0.09911154523108448,-0.07651059367676441
686,-0.03941120895900721,0.00015459965740438852,-6.092959402955283e-06
687,-0.15769889062869535,-0.18297958597259373,0.02885567771557602
688,0.5083291153708804,-0.7171884330241118,-0.3645677617133747
689,-0.9206508921007902,-0.3164504815575638,0.29134041815169576
690,0.0118404898034496,0.6053062119633866,0.007167122030717181
691,-0.9643181209899557,0.1520911263758675,-0.14666422920602243
692,-0.0263251111467025,0.034569133638581793,-0.0009100362852808779
693,0.9464361407928025,0.06363118972445345,0.06022285763686635
694,0.21418821319099277,0.22589524183259513,0.04838409821647075
695,0.7850867245643957,0.14831195011940312,0.11643774313300023
696,0.7675871840690053,-0.26063280339999856,-0.20005839963781555
697,-0.5766743789454379,0.6380001866677394,-0.3679183614136921
698,-0.12285017379626625,-0.44178804983562925,0.05427373870342059
699,0.9059956461165629,-0.2127695323274186,-0.19276826991489854
700,0.19699997211203696,0.16643257615185222,0.032787212860449354
701,0.9048768611073845,-0.23320858633700667,-0.21102505358792106
702,-0.4061267671989429,-0.46730094076751677,0.1897834203829363
703,0.8804465562992193,-0.4426234764350734,-0.389706315564449
704,0.008641494510293437,-0.03147930363925267,-0.0002720282295864622
705,0.24942259863152588,-0.6809222058168543,-0.1698373860407505
706,-0.4987569500076061,0.2666328898988228,-0.1329850069376507
707,0.21983131684171234,-0.4406309505604222,-0.09686448210291305
708,0.2137524590349554,-0.14664215943033224,-0.03134512217642949
709,-0.29118179542941747,-0.14842997871294283,0.04322010769718491
710,0.24546820137219166,0.04446070947957383,0.01091369038768254
711,0.04480759252444427,-0.21464085387102394,-0.009617539919351627
712,0.7343591932198956,-0.3165028126326064,-0.2324267501367086
713,-0.35936453335620505,-0.3510810079129716,0.12616606257887117
714,-0.05794525844887988,0.059690071240629174,-0.0034587566048703096
715,0.25080559597120466,-0.7353917239743523,-0.18444035960367905
716,-0.5211909155649624,0.11463579692912595,-0.05974713595801027
717,0.1974976315387668,-0.7125229719900659,-0.1407215993850011
718,-0.4284970060743653,-0.28639304236837043,0.12271856121537558
719,0.29469534194085073,0.27039119355238966,0.07968302524171622
720,0.4031334241851511,-0.9000923053613445,-0.36285729314302545
721,-0.015236095004305105,0.02378039113821198,-0.00036232029862133297
722,-0.573913184220956,-0.7353041309412301,0.4220007351593042
723,-0.9256894557898071,0.09792855785204711,-0.09065143342434213
724,-0.01154402423770697,-0.39074822393244407,0.004510806967917085
725,0.0026200241705437396,-0.21444886668755617,-0.0005618612140671093
726,-0.5166873234129318,0.3412613634177457,-0.17632542044856284
727,0.07355085071567341,0.16206302647953744,0.011919873467126686
728,-0.3568585698189169,-0.7195799917885828,0.2567882867399816
729,-0.08936721066527677,0.23768867204568758,-0.021241573627456843
730,-0.03256523397113784,-0.2889770325498118,0.009410604677269736
731,0.860721353866248,0.3131461086908422,0.26953154263032897
732,-0.7372849895309104,0.5212193898771026,-0.3842872324088471
733,0.5353524980223483,-0.005513809155218275,-0.0029518315048645974
734,-0.8218164195082698,-0.2628856767352535,0.21604376559457447
735,-0.08823099819397898,-0.3413129107226823,0.030114378809554688
736,-0.31529413362695424,0.9467643012011293,-0.29850923009613883
737,-0.3053842325959598,-0.3079403522550002,0.09404012815872279
738,-0.25090483157968035,0.1547930482633132,-0.038838323704211926
739,0.0020713570119894665,0.04152260117802079,8.600813110613545e-05
740,-0.06623943854915522,0.9874878182309513,-0.06541063865374847
741,0.21808848909925455,0.410558059593538,0.08953798690427642
742,0.6604281039903054,-0.3216362267020829,-0.21241760337545265
743,-0.21269459260374513,0.6044794631023008,-0.12856951314187445
744,0.04059194050077972,0.7219531556873541,0.029305479540011236
745,-0.045866457570919866,0.0225519968033324,-0.0010343802045195659
746,-0.7044219867927614,0.5918388400049994,-0.4169042915374449
747,0.3421088836746092,-0.8613919867942951,-0.29468985100844997
748,0.5516354210019844,-0.0199216540208454,-0.010989490002844927
749,-0.911574264555037,0.3133148586637268,-0.28560976186055215
750,0.03895420988688976,-0.2782419510024214,-0.010838695358686019
751,0.4500181497628001,0.40008027376513283,0.1800433845563796
752,-0.17363834051432947,0.35641603682661743,-0.06188748916726799
753,-0.3818884390706362,0.49857236157700735,-0.19039902092640418
754,0.01596309536573271,-0.30020818191610077,-0.004792251837499951
755,-0.6420112129743575,0.5090871879367197,-0.3268396830369581
756,0.03416468380737799,-0.06085110661386315,-0.002078958816791682
757,-0.038271131648190085,-0.017001511009261318,0.000650667066053593
758,0.02953667319102575,-0.03959277398274678,-0.0011694388258545385
759,-0.005426963039795282,-0.1503571203278352,0.0008159825347892134
760,0.36717617407727776,0.14657303408082537,0.0538181258766959
761,-0.20847675468827764,0.932366598676437,-0.19437676267181137
762,0.10654719699995897,-0.030386251313253454,-0.0032375699047634777
763,0.39191890642636024,0.5154846653639037,0.2020281863289794
764,0.4155079058079892,0.3251732405915539,0.13511205222299397
765,0.031236816600749777,0.3518585776606155,0.01099094185978532
766,-0.19367944138027396,-0.04208572786281621,0.008151140262552474
767,-0.08696988406539172,-0.20272638755653244,0.017631090422787297
768,-0.042113761183062946,0.012114282223160161,-0.0005101779884503919
769,-0.03171425919911955,-0.7124584608077468,0.02259509229466264
770,-0.631396696028267,0.16983880101315646,-0.10723565781710927
771,-0.4182514471299742,-0.14831505624388067,0.06203298690516661
772,-0.7079616549848043,0.1251570317883229,-0.08860637935784685
773,0.06096551757399911,-0.09153097935796538,-0.005580233530613388
774,-0.7516366471113822,-0.5623486793525959,0.42268187585609895
775,0.7664884831240056,0.361892861844848,0.27738671072886284
776,0.5930656252419837,-0.28740418380319543,-0.1704495419644041
777,0.3349144197685546,0.1770462814653442,0.05929535262914596
778,0.2262110131407352,-0.34979482165390635,-0.07912744099771293
779,0.48145325534746614,0.025983986744853804,0.012510075005215273
780,0.5163277143924762,-0.7798470502530452,-0.40265664503286935
781,-0.13390396840420724,0.8531485914128822,-0.1142399820286445
782,0.4320292785608249,-0.20435730502280994,-0.08828833905763901
783,-0.06088106376912568,0.5511662734665586,-0.03355558904230892
784,-0.6613789033364877,-0.5735066419100816,0.3793051938826816
785,0.6708473411017969,-0.6716150758892148,-0.45055118790416127
786,-0.4988781405534715,0.3995969882422288,-0.1993502024650505
787,-0.5109788676656055,-0.5469764769955312,0.27949342085489864
788,0.3515962175555496,-0.004491611472589224,-0.0015792336044914833
789,-0.8849474525435135,0.2442212130035863,-0.2161229403046105
790,0.3422329880068935,-0.7635643881523431,-0.2613169220930318
791,0.4308169759368396,-0.3451991153515403,-0.14871763897182286
792,0.7595790610283096,-0.41930493070313873,-0.31849524554803055
793,-0.8038242668454245,-0.27595065300402183,0.22181583133647398
794,0.8028672883623006,-0.09451475423207244,-0.07588280444053327
795,-0.12202853483140187,0.04679370722509435,-0.005710167532007847
796,0.5144476933485748,-0.15047368880951623,-0.07741084211770687
797,-0.24653134114516018,-0.8663905110135162,0.2135924146356028
798,0.05844344913305193,-0.7686130848797731,-0.04492039972916915
799,-0.3318503608639873,0.2586018828787835,-0.08581712815343087
800,-0.6309311834912228,0.7471117087934083,-0.47137607462917486
801,0.2297613080113917,0.10048341877462436,0.023087201731114126
802,-0.1704497162257448,-0.2867798441845412,0.04888154306051837
803,-0.5695353693006031,0.765590015278746,-0.436030592084635
804,0.26859453114044485,-0.7628089487098975,-0.20488631192847054
805,-0.42445073893565066,0.7940111422009384,-0.3370186160303283
806,0.011397846317691206,-0.002099448024659726,-2.3929185937051933e-05
807,-0.23991551269587708,-0.29438337481166615,0.07062713829708343
808,-0.21462728450803892,-0.09698309538288864,0.020815218405213515
809,0.29316471929826277,0.040398048150568196,0.011843282446259028
810,0.06375985118261752,0.7352360397107326,0.04687854047605338
811,0.3618166519607813,-0.6272061646107452,-0.22693363456862248
812,-0.17408747712117018,0.42772917315725273,-0.07446229264607027
813,0.30463195652773906,-0.20155595518915917,-0.06140038497909086
814,-0.574510399533499,0.1086373929441122,-0.06241331202459963
815,0.47513500028633154,0.24308578498067027,0.1154985645163939
816,0.46121494718531986,-0.30069689604339866,-0.13868590302744574
817,0.48536725518497864,0.37845825748961714,0.18369124563982536
818,-0.3870561544525148,-0.08200663783333319,0.031741173879350056
819,-0.7329035088021495,-0.24166477378202164,0.17711696065872137
820,-0.23267930986810756,-0.09467511861184404,0.022028941260285095
821,0.6556114874734504,-0.013991505067793989,-0.009172991449488736
822,-0.8980990731223633,-0.3402656861423077,0.30559229733975146
823,0.0035186569591414214,0.0005053465774417639,1.778141251493762e-06
824,0.32981919514849956,-0.6437938327281626,-0.21233556375197035
825,0.07854709243267934,-0.07556633967380127,-0.005935516267157312
826,0.42903080142856226,-0.3341218453133533,-0.14334856306957808
827,0.2221693608278199,0.5862290227203831,0.13024212727650503
828,-0.17881196428564247,-0.16446758753202284,0.029408772387921844
829,-0.8811764351595318,-0.24215432774426673,0.21338068728014586
830,-0.40738715584857843,-0.47043446792955307,0.1916489599029599
831,-0.18599068518515588,-0.1381661863297804,0.025697623664895773
832,0.6747337296519291,0.37126537738828075,0.2505052727758257
833,0.08514094804125791,0.06231181987552459,0.0053052874183782605
834,-0.04938547190486325,-0.5530246192557496,0.027311381796952517
835,-0.06700356408413818,0.06728430420505532,-0.004508288188660073
836,0.5316720438645248,0.23423776483515868,0.12453767118016673
837,0.05853275812900665,-0.2461155290869116,-0.014405820735836697
838,0.2804654579776252,-0.5857868737999583,-0.16429298383758664
839,0.01219176685484533,-0.7157231219257795,-0.00872592943514114
840,0.44523074303566157,0.2766588946277305,0.12317704522252926
841,0.5496958320004165,-0.3607892651801732,-0.1983243553000342
842,0.8110290029548255,-0.06065340229300599,-0.04919166838751458
843,-0.6692238576329403,0.4519020880998184,-0.30242365867054133
844,-0.5889515607532241,0.1927221584618255,-0.1135040160178223
845,0.2006458585739177,-0.4040231067260393,-0.08106556313274774
846,-0.2540972727764427,-0.3191516403393868,0.08109556141236629
847,0.6927517393481044,0.5341146189335437,0.3700088312774624
848,-0.042432746059897816,-0.7016498286717716,0.029772929003000093
849,0.17694744933029435,-0.053763953312172624,-0.009513394404501977
850,-0.4366939268597811,0.359654384059945,-0.15705888528747322
851,-0.8007513225947844,-0.4298015343572015,0.34416414708979676
852,-0.11207357042145143,-0.1007322618467986,0.011289424241799267
853,0.5969363021616321,0.5988048019149861,0.35744832417176037
854,0.15071361006182618,-0.8062366237599942,-0.12151083213092703
855,-0.04207731234038703,0.4975651065253106,-0.020936202396943437
856,-0.011995364287143954,0.03561821343242957,-0.0004272534453792367
857,-0.11659847363149822,-0.09034259817593127,0.010533809051217362
858,0.7522638545334572,0.5341921509150808,0.4018534465088969
859,-0.03386693377333902,-0.028331551482537014,0.000959502777755026
860,-0.14935802302341633,-0.34124406505029686,0.05096753892438642
861,0.12108968763065078,-0.6070810134657119,-0.07351125028706196
862,0.08604738790566424,-0.17715636332542273,-0.01524384231501944
863,-0.5730164062518549,-0.7963477181689477,0.4563203075920354
864,-0.12620395745655832,0.0916560660581347,-0.01156735826143633
865,-0.5396658074564665,0.003801309285088461,-0.0020514366447290278
866,-0.29555089543274304,-0.5427593069027904,0.1604129991595747
867,-0.1052496028584842,0.20561828100770566,-0.021641242416505224
868,0.18449421709289401,0.4282592173867572,0.07901134902458527
869,-0.02668371307200108,0.49028293376169413,-0.013082569128595957
870,0.2506532803754603,0.7247419107946026,0.18165893736624636
871,0.6026125657001692,0.19791454974218253,0.11926579460953038
872,0.21812436343081693,-0.4135514649947486,-0.09020565004786131
873,0.4170299554641231,0.5204789834062842,0.21705532726993473
874,-0.3178969021613335,-0.3232532296453029,0.10276120031788792
875,0.15613474898010973,0.5019906547253997,0.07837818486591122
876,0.6430453016839883,-0.14214290465642207,-0.09140432700702732
877,0.06779841023882065,0.16803315747344152,0.01139238094410874
878,-0.7546808720712588,-0.22688956880526498,0.17122921764982924
879,-0.5254528623435449,-0.29554340571269955,0.15529412847849758
880,0.6774306369636333,-0.7086185841372797,-0.48003993881638535
881,0.2058245554563585,0.08420532724428294,0.01733152404711173
882,-0.4661839094777134,-0.008774250726021813,0.004090414506194514
883,0.7550695419936547,-0.4817096898725191,-0.3637243149059485
884,-0.5772341557440827,0.16888716867875575,-0.09748744222829006
885,0.0551347159150712,-0.723862147765103,-0.039909933878702245
886,-0.06643026825532755,-0.40830138893947643,0.02712357079627225
887,0.12184729191565982,0.6733742614503052,0.08204883020342718
888,-0.7447234760021093,-0.5834441393922895,0.434504547541285
889,0.16146718745927532,-0.11833346225890384,-0.019106971333263507
890,0.8004835188459885,0.10518937860658405,0.08420236393222133
891,0.39128323040911583,-0.8870746251061551,-0.3470974249254917
892,0.009807141863061265,-0.010773481965906016,-0.00010565706599877247
893,0.04060642735115458,-0.21134399499375378,-0.00858192457881664
894,-0.015089173062263839,0.11640299943941247,-0.0017564250035078954
895,0.5776316574071293,-0.505252930663207,-0.2918500877487976
896,-0.08026321202437517,0.012407684220819738,-0.0009958805893471488
897,-0.32499126961159275,-0.9440393575770051,0.30680454938226326
898,-0.2499832932966629,0.29884088741350395,-0.07470522920732497
899,0.7154148295652115,-0.5545932465248797,-0.3967642329406142
900,0.18850285490377974,0.005309070985310592,0.0010007750376178695
901,-0.23384245379327442,0.373745907509482,-0.08739766010721146
902,0.2282137327756909,0.8134036523800197,0.18562988376302478
903,-0.18126638396714093,0.5669996559313449,-0.10277797734128796
904,-0.16038821469222084,-0.4334348012391481,0.06951783395622456
905,0.35937993230664356,-0.36558969775611716,-0.13138560083159967
906,-0.017837606734420235,0.5736082441549244,-0.010231798278856846
907,0.15787199950249778,0.411044324059934,0.06489238932349443
908,-0.02028042875745355,-0.19249356956673047,0.003903852123866006
909,0.022126206578372776,0.11179725295114966,0.0024736491136917328
910,-0.06539880761796925,-0.13635571854094938,0.008917501404469511
911,0.04756082928361805,0.022209655649864303,0.0010563096408111392
912,-0.4095550703897092,-0.37997891599011147,0.1556222916849355
913,-0.10136479282943006,0.8416389347059039,-0.08531255625364616
914,-0.2540911541935782,0.25378019022347975,-0.0644833014453498
915,0.022444437012806545,-0.07188862764267052,-0.001613499775063022
916,-0.41130636814731625,-0.10985602615030887,0.04518448313498014
917,-0.5930638473639487,0.1033862202210829,-0.061314629528731894
918,0.013781450779779502,-0.4251801737359906,-0.005859599636880652
919,-0.14456971276387368,-0.7977270941701974,0.11532717686814505
920,0.7647212754308664,0.5498645939311527,0.4204931535853066
921,0.6363783909046055,-0.5930997361641729,-0.3774358557461024
922,0.5486508501065743,0.4411321097536066,0.24202750702562292
923,-0.46535126778709796,-0.06803878467617408,0.03166193470775098
924,0.0982607203755886,-0.675589704343694,-0.0663839310271423
925,0.004236280965539939,-0.01273204546694976,-5.393652186402833e-05
926,-0.6450905842773895,0.7410272541627415,-0.47802970435331255
927,-0.02971159627332528,-0.16949285877653633,0.005035903391180185
928,0.48996173098464335,-0.7623945221859587,-0.3735441397834424
929,0.8014304120376812,-0.09558079319917742,-0.07660135447650515
930,0.34980808991469076,0.7196233839732725,0.2517300814056365
931,0.13231192729991184,-0.23413704762628793,-0.030979124023745405
932,0.03530757977974849,0.21629092765991526,0.007636709183988267
933,0.41454504741182563,-0.10964687824981559,-0.04545357034262847
934,-0.018727880011837263,-0.8491646090521358,0.015903052908627098
935,-0.09566878604822733,0.4401014720823063,-0.04210397357215206
936,0.593460194063121,0.7230600167009287,0.42910733783061666
937,-0.31224508964401815,-0.16396863073142245,0.051198399801539916
938,0.00026319515596500505,-0.6193921097776691,-0.00016302100293642715
939,-0.9665183289897596,0.1661713562440853,-0.16060766156299539
940,0.5049638758124283,0.39881762956643335,0.20138849596819147
941,0.022716743212017738,0.039421279034510044,0.0008955230729162632
942,0.27430997362252696,-0.3736833083545774,-0.10250505845792274
943,-0.32028374278618615,0.09734878645866937,-0.031179233682675823
944,0.49684514758687354,0.19068848918145379,0.09474265055047734
945,-0.28297176401303104,0.031739314594149526,-0.00898132983927103
946,0.11836303163661316,-0.03062680458591562,-0.003625081440131099
947,0.6538808913718025,0.1380215649251458,0.09024966390178545
948,0.07142977959746706,0.6776052701774081,0.048401195102854386
949,0.5155841886159971,-0.6972112377551677,-0.3594710903119532
950,0.08996353006210536,-0.09711551419142955,-0.008736854480457492
951,-0.6725304422830505,-0.4306938599477147,0.28965473211923076
952,0.35633191954307936,0.7460389466500748,0.2658374899137181
953,0.5292174373669225,0.3714239133478163,0.19656401159872525
954,0.02130394395279716,0.20381174598976237,0.004341994013487629
955,0.17139268305963382,0.19739639843238932,0.0338322983536357
956,-0.341315047646569,-0.24216445763249084,0.08265437339513915
957,0.31110030201000755,-0.4435795727459837,-0.13799773904674564
958,0.43067892904150495,-0.20606470226542473,-0.0887477252849297
959,-0.16636672289587748,-0.43685336691383614,0.07267786303948527
960,-0.03449860820439449,0.8391318516998875,-0.028948880983622475
961,-0.7503587722529271,0.44049953350361654,-0.33053268913776085
962,-0.7761794391062584,-0.2542292599876317,0.1973275244215991
963,-0.43127511589778067,0.7645502632034384,-0.32973150337274165
964,0.14106114414878648,0.5533107262834729,0.0780506441193427
965,0.4122932246563012,0.8714241007029107,0.3592822525220204
966,0.09862300110655953,-0.5984726811202998,-0.05902317189237298
967,0.49045435906365775,-0.3524306962094911,-0.17285117122378463
968,-0.12264935673521606,0.2948019338359403,-0.0361572675492758
969,0.04463135201718402,-0.6797405261389464,-0.030337738702453192
970,-0.012812340209542058,-0.05036146066379686,0.0006452481674740351
971,-0.0822904207668561,0.10644729238987996,-0.008759592480255781
972,0.042856741189081456,-0.12298911313081458,-0.00527091259052198
973,-0.4573375139351988,0.46918133501720044,-0.21457422534156406
974,0.17528819366462473,-0.003945490976772324,-0.0006915979864384965
975,0.33733643748365166,-0.05084567789361055,-0.017152099842071847
976,0.03904832330821955,-0.02094639084635513,-0.0008179214419088057
977,-0.06881753646875895,-0.22337389680409322,0.015372041289484483
978,0.947291026319329,0.17991181196894565,0.17042884500703268
979,-0.44834679196687105,-0.24126351843521457,0.1081697245090685
980,0.1180770106351753,0.09424080693009652,0.01112767276215251
981,0.2915243370144865,0.4342251549545515,0.12658720041313828
982,-0.6870101043229366,0.6467047812460142,-0.4442927192299661
983,0.862741192505654,0.07134360237678512,0.06155106459219681
984,0.2574174121351171,-0.295722710507324,-0.07612417484837775
985,-0.12334789220040733,-0.25566787853507666,0.03153609392065147
986,-0.12295031916755432,-0.7517417127807262,0.09242688351795424
987,0.11055379698579829,0.2135663092531683,0.023610566396180983
988,-0.18075398323699568,0.17877943869075577,-0.03231509566422837
989,-0.025412839561101092,0.08015424221283787,-0.0020369468974964855
990,-0.7983498647698217,0.33073026764653213,-0.26403846445089585
991,0.43783522612706866,-0.09441267592903613,-0.04133719531465119
992,-0.0977930714886014,-0.5532091085466349,0.054100017900246516
993,0.6234681442933804,-0.3924672065753671,-0.2446908009795509
994,-0.2682338850561043,-0.7499633980212927,0.20116559590112884
995,-0.07166186234716629,0.4417330777149362,-0.031655415009397864
996,0.1704624373853321,-0.06960972908957128,-0.011865844086340973
997,-0.7231846519106324,-0.40472471933788245,0.29269070527399493
998,0.0275333526680004,-0.01424036531742345,-0.0003920850004057813
999,-0.935553856986083,0.1450289528105737,-0.13568239617658484
